Id,Predicted
257,0
258,1
259,4
260,2
261,6
262,3
263,6
264,2
265,2
266,5
267,5
268,0
269,4
270,2
271,6
272,1
273,5
274,0
275,5
276,4
277,5
278,5
279,0
280,2
281,1
282,1
283,6
284,2
285,6
286,3
287,3
288,4
289,1
290,0
291,0
292,5
293,5
294,4
295,0
296,2
297,0
298,4
299,4
300,3
301,1
302,4
303,6
304,3
305,4
306,4
307,6
308,1
309,2
310,4
311,1
312,6
313,5
314,3
315,6
316,2
317,5
318,4
319,6
320,2
321,1
322,3
323,2
324,3
325,2
326,1
327,3
328,1
329,0
330,4
331,4
332,2
333,1
334,3
335,4
336,0
337,3
338,2
339,6
340,2
341,3
342,6
343,4
344,4
345,6
346,1
347,2
348,1
349,2
350,3
351,3
352,4
353,2
354,0
355,5
356,4
357,0
358,3
359,1
360,4
361,1
362,1
363,3
364,2
365,5
366,5
367,3
368,4
369,0
370,6
371,4
372,3
373,4
374,3
375,3
376,2
377,2
378,4
379,3
380,4
381,2
382,2
383,1
384,4
385,6
386,5
387,4
388,6
389,2
390,1
391,4
392,6
393,4
394,1
395,2
396,4
397,2
398,5
399,6
400,5
401,1
402,0
403,2
404,0
405,0
406,3
407,1
408,4
409,0
410,6
411,2
412,5
413,1
414,1
415,4
416,2
417,2
418,5
419,5
420,0
421,3
422,6
423,4
424,3
425,2
426,6
427,5
428,5
429,3
430,5
431,0
432,6
433,4
434,0
435,1
436,2
437,5
438,4
439,4
440,3
441,2
442,1
443,2
444,0
445,2
446,2
447,2
448,3
449,2
450,4
451,2
452,4
453,5
454,2
455,1
456,4
457,2
458,1
459,3
460,5
461,2
462,1
463,6
464,4
465,5
466,0
467,1
468,6
469,6
470,2
471,5
472,2
473,4
474,5
475,1
476,6
477,3
478,4
479,3
480,3
481,2
482,6
483,5
484,5
485,2
486,2
487,3
488,3
489,3
490,1
491,2
492,2
493,6
494,5
495,4
496,1
497,3
498,1
499,0
500,1
501,1
502,2
503,3
504,2
505,3
506,1
507,6
508,4
509,4
510,4
511,2
512,0
513,3
514,3
515,3
516,4
517,0
518,4
519,3
520,2
521,2
522,1
523,0
524,2
525,4
526,5
527,2
528,0
529,5
530,1
531,0
532,5
533,1
534,4
535,3
536,3
537,5
538,1
539,6
540,3
541,6
542,2
543,1
544,0
545,3
546,5
547,4
548,1
549,2
550,2
551,2
552,2
553,0
554,1
555,3
556,0
557,2
558,2
559,3
560,6
561,4
562,3
563,2
564,3
565,6
566,0
567,2
568,1
569,5
570,3
571,2
572,0
573,5
574,4
575,1
576,4
577,2
578,1
579,4
580,2
581,2
582,2
583,4
584,6
585,4
586,1
587,4
588,3
589,6
590,3
591,2
592,0
593,6
594,2
595,4
596,3
597,1
598,1
599,3
600,2
601,1
602,2
603,3
604,0
605,5
606,4
607,2
608,1
609,6
610,3
611,4
612,4
613,4
614,4
615,0
616,5
617,5
618,1
619,0
620,2
621,4
622,5
623,1
624,5
625,1
626,2
627,3
628,4
629,6
630,6
631,6
632,4
633,0
634,3
635,4
636,3
637,0
638,3
639,3
640,1
641,5
642,1
643,2
644,5
645,6
646,3
647,4
648,1
649,4
650,5
651,1
652,4
653,1
654,1
655,3
656,2
657,2
658,3
659,0
660,6
661,3
662,6
663,5
664,3
665,4
666,0
667,5
668,5
669,3
670,3
671,1
672,5
673,2
674,3
675,3
676,6
677,0
678,6
679,2
680,3
681,1
682,0
683,3
684,6
685,4
686,3
687,4
688,6
689,0
690,2
691,3
692,2
693,3
694,2
695,3
696,5
697,6
698,3
699,2
700,6
701,0
702,5
703,5
704,3
705,2
706,6
707,2
708,0
709,4
710,5
711,5
712,0
713,3
714,5
715,0
716,6
717,4
718,1
719,3
720,1
721,1
722,1
723,5
724,2
725,2
726,3
727,1
728,0
729,2
730,6
731,6
732,2
733,4
734,2
735,6
736,5
737,6
738,2
739,3
740,5
741,6
742,6
743,4
744,5
745,6
746,6
747,6
748,4
749,3
750,0
751,4
752,4
753,2
754,5
755,2
756,3
757,2
758,1
759,0
760,0
761,1
762,4
763,0
764,6
765,3
766,1
767,2
768,0
769,4
770,6
771,2
772,3
773,4
774,5
775,0
776,1
777,5
778,2
779,5
780,0
781,4
782,2
783,0
784,0
785,6
786,6
787,3
788,0
789,3
790,5
791,1
792,3
793,5
794,3
795,3
796,0
797,3
798,6
799,1
800,2
801,2
802,1
803,2
804,0
805,3
806,4
807,6
808,1
809,3
810,1
811,4
812,2
813,0
814,0
815,3
816,1
817,3
818,2
819,0
820,4
821,1
822,5
823,1
824,2
825,2
826,0
827,4
828,1
829,5
830,2
831,1
832,5
833,2
834,2
835,4
836,2
837,0
838,4
839,3
840,6
841,2
842,3
843,4
844,6
845,2
846,1
847,3
848,1
849,3
850,5
851,0
852,3
853,1
854,5
855,2
856,6
857,4
858,4
859,2
860,2
861,4
862,3
863,5
864,5
865,5
866,3
867,1
868,3
869,2
870,4
871,3
872,3
873,4
874,0
875,1
876,3
877,1
878,4
879,2
880,4
881,1
882,5
883,6
884,2
885,1
886,0
887,0
888,1
889,6
890,1
891,0
892,3
893,1
894,0
895,2
896,2
897,0
898,1
899,0
900,2
901,3
902,6
903,3
904,2
905,3
906,2
907,4
908,1
909,3
910,5
911,6
912,4
913,5
914,5
915,3
916,1
917,2
918,1
919,0
920,4
921,1
922,0
923,4
924,4
925,1
926,2
927,0
928,1
929,3
930,5
931,6
932,0
933,0
934,6
935,1
936,1
937,0
938,2
939,0
940,1
941,4
942,3
943,5
944,1
945,4
946,4
947,2
948,5
949,6
950,1
951,5
952,3
953,4
954,0
955,5
956,4
957,0
958,0
959,3
960,0
961,4
962,4
963,2
964,4
965,3
966,4
967,4
968,0
969,0
970,2
971,6
972,6
973,2
974,2
975,6
976,5
977,3
978,3
979,5
980,2
981,3
982,5
983,6
984,5
985,4
986,0
987,6
988,0
989,2
990,1
991,6
992,6
993,1
994,5
995,1
996,0
997,4
998,0
999,0
1000,5
1001,3
1002,1
1003,2
1004,2
1005,0
1006,2
1007,1
1008,2
1009,3
1010,3
1011,1
1012,1
1013,0
1014,2
1015,1
1016,5
1017,3
1018,0
1019,3
1020,2
1021,0
1022,0
1023,3
1024,2
1025,2
1026,3
1027,4
1028,6
1029,2
1030,5
1031,4
1032,4
1033,2
1034,3
1035,1
1036,4
1037,3
1038,6
1039,3
1040,1
1041,3
1042,5
1043,0
1044,4
1045,2
1046,3
1047,2
1048,6
1049,5
1050,3
1051,0
1052,1
1053,6
1054,5
1055,2
1056,4
1057,1
1058,4
1059,3
1060,3
1061,6
1062,1
1063,5
1064,2
1065,1
1066,2
1067,2
1068,3
1069,6
1070,0
1071,6
1072,0
1073,4
1074,1
1075,5
1076,5
1077,6
1078,4
1079,5
1080,1
1081,5
1082,2
1083,6
1084,2
1085,2
1086,4
1087,6
1088,5
1089,1
1090,4
1091,4
1092,2
1093,6
1094,3
1095,6
1096,6
1097,2
1098,1
1099,1
1100,5
1101,0
1102,4
1103,1
1104,0
1105,5
1106,6
1107,0
1108,2
1109,0
1110,4
1111,2
1112,2
1113,4
1114,4
1115,5
1116,0
1117,6
1118,2
1119,0
1120,2
1121,5
1122,3
1123,2
1124,2
1125,6
1126,6
1127,2
1128,5
1129,3
1130,3
1131,5
1132,2
1133,5
1134,3
1135,4
1136,1
1137,4
1138,3
1139,0
1140,0
1141,3
1142,0
1143,2
1144,4
1145,3
1146,2
1147,3
1148,4
1149,3
1150,2
1151,2
1152,5
1153,5
1154,1
1155,5
1156,0
1157,3
1158,0
1159,4
1160,4
1161,1
1162,2
1163,2
1164,1
1165,1
1166,5
1167,4
1168,6
1169,4
1170,5
1171,1
1172,1
1173,2
1174,2
1175,6
1176,1
1177,0
1178,6
1179,3
1180,6
1181,5
1182,2
1183,6
1184,3
1185,2
1186,6
1187,3
1188,1
1189,5
1190,2
1191,1
1192,1
1193,4
1194,5
1195,0
1196,1
1197,3
1198,1
1199,5
1200,3
1201,4
1202,2
1203,6
1204,5
1205,6
1206,6
1207,0
1208,4
1209,2
1210,4
1211,4
1212,3
1213,3
1214,4
1215,0
1216,1
1217,5
1218,3
1219,2
1220,3
1221,0
1222,6
1223,1
1224,2
1225,4
1226,3
1227,5
1228,1
1229,6
1230,0
1231,5
1232,3
1233,2
1234,5
1235,6
1236,4
1237,4
1238,6
1239,5
1240,4
1241,4
1242,1
1243,5
1244,1
1245,4
1246,4
1247,2
1248,3
1249,5
1250,0
1251,2
1252,2
1253,3
1254,6
1255,4
1256,4
1257,0
1258,0
1259,6
1260,1
1261,1
1262,5
1263,3
1264,4
1265,6
1266,2
1267,5
1268,2
1269,3
1270,2
1271,2
1272,3
1273,2
1274,1
1275,2
1276,4
1277,3
1278,1
1279,1
1280,6
1281,2
1282,1
1283,3
1284,6
1285,1
1286,2
1287,0
1288,5
1289,5
1290,1
1291,3
1292,5
1293,0
1294,1
1295,3
1296,5
1297,4
1298,2
1299,6
1300,4
1301,4
1302,2
1303,4
1304,1
1305,3
1306,2
1307,0
1308,2
1309,4
1310,0
1311,3
1312,1
1313,4
1314,1
1315,2
1316,4
1317,0
1318,1
1319,4
1320,1
1321,3
1322,5
1323,2
1324,0
1325,3
1326,6
1327,4
1328,5
1329,0
1330,6
1331,5
1332,3
1333,5
1334,3
1335,2
1336,2
1337,4
1338,2
1339,6
1340,6
1341,2
1342,2
1343,2
1344,5
1345,5
1346,0
1347,0
1348,0
1349,5
1350,4
1351,1
1352,5
1353,4
1354,6
1355,1
1356,4
1357,3
1358,5
1359,1
1360,2
1361,3
1362,1
1363,4
1364,0
1365,0
1366,4
1367,4
1368,1
1369,2
1370,5
1371,5
1372,4
1373,3
1374,1
1375,2
1376,4
1377,3
1378,1
1379,0
1380,5
1381,3
1382,5
1383,1
1384,6
1385,1
1386,1
1387,3
1388,4
1389,2
1390,5
1391,1
1392,1
1393,1
1394,5
1395,6
1396,5
1397,3
1398,0
1399,3
1400,4
1401,5
1402,0
1403,3
1404,2
1405,1
1406,5
1407,2
1408,0
1409,2
1410,4
1411,3
1412,3
1413,6
1414,5
1415,2
1416,4
1417,4
1418,1
1419,2
1420,3
1421,1
1422,3
1423,2
1424,2
1425,6
1426,2
1427,5
1428,2
1429,1
1430,0
1431,4
1432,3
1433,1
1434,4
1435,5
1436,5
1437,6
1438,5
1439,4
1440,1
1441,3
1442,3
1443,0
1444,5
1445,0
1446,3
1447,6
1448,2
1449,2
1450,4
1451,2
1452,0
1453,5
1454,0
1455,5
1456,6
1457,3
1458,3
1459,6
1460,0
1461,5
1462,1
1463,4
1464,1
1465,5
1466,2
1467,3
1468,2
1469,5
1470,3
1471,3
1472,2
1473,1
1474,4
1475,2
1476,2
1477,5
1478,4
1479,6
1480,3
1481,0
1482,1
1483,4
1484,1
1485,3
1486,6
1487,0
1488,0
1489,0
1490,4
1491,6
1492,6
1493,4
1494,4
1495,0
1496,0
1497,3
1498,1
1499,5
1500,4
1501,2
1502,3
1503,3
1504,4
1505,6
1506,6
1507,2
1508,1
1509,6
1510,4
1511,3
1512,2
1513,5
1514,2
1515,2
1516,2
1517,4
1518,5
1519,1
1520,2
1521,4
1522,3
1523,5
1524,2
1525,3
1526,4
1527,1
1528,2
1529,5
1530,1
1531,0
1532,1
1533,6
1534,0
1535,5
1536,1
1537,0
1538,3
1539,1
1540,1
1541,1
1542,0
1543,4
1544,4
1545,4
1546,0
1547,0
1548,3
1549,0
1550,5
1551,4
1552,2
1553,5
1554,2
1555,3
1556,1
1557,3
1558,6
1559,2
1560,4
1561,3
1562,2
1563,4
1564,2
1565,5
1566,0
1567,5
1568,3
1569,3
1570,5
1571,2
1572,1
1573,5
1574,3
1575,3
1576,1
1577,4
1578,5
1579,1
1580,2
1581,2
1582,1
1583,3
1584,6
1585,0
1586,2
1587,2
1588,0
1589,2
1590,5
1591,3
1592,6
1593,4
1594,3
1595,0
1596,3
1597,1
1598,6
1599,3
1600,1
1601,3
1602,1
1603,6
1604,1
1605,5
1606,0
1607,2
1608,2
1609,1
1610,4
1611,2
1612,3
1613,4
1614,2
1615,3
1616,6
1617,1
1618,3
1619,5
1620,1
1621,1
1622,0
1623,4
1624,2
1625,6
1626,5
1627,4
1628,1
1629,3
1630,3
1631,4
1632,0
1633,0
1634,2
1635,1
1636,3
1637,1
1638,5
1639,3
1640,2
1641,6
1642,4
1643,0
1644,3
1645,2
1646,0
1647,2
1648,3
1649,2
1650,5
1651,4
1652,3
1653,1
1654,1
1655,2
1656,4
1657,1
1658,1
1659,5
1660,5
1661,4
1662,6
1663,4
1664,1
1665,0
1666,1
1667,4
1668,5
1669,5
1670,1
1671,0
1672,2
1673,5
1674,1
1675,1
1676,2
1677,5
1678,6
1679,4
1680,4
1681,6
1682,4
1683,1
1684,5
1685,5
1686,0
1687,6
1688,3
1689,5
1690,0
1691,1
1692,2
1693,2
1694,2
1695,4
1696,5
1697,1
1698,6
1699,4
1700,5
1701,6
1702,4
1703,3
1704,0
1705,1
1706,2
1707,0
1708,2
1709,4
1710,4
1711,5
1712,0
1713,5
1714,3
1715,0
1716,3
1717,3
1718,5
1719,6
1720,2
1721,5
1722,4
1723,1
1724,1
1725,2
1726,0
1727,3
1728,4
1729,4
1730,4
1731,2
1732,3
1733,1
1734,6
1735,6
1736,2
1737,6
1738,6
1739,5
1740,1
1741,2
1742,5
1743,0
1744,1
1745,4
1746,2
1747,2
1748,1
1749,3
1750,5
1751,1
1752,4
1753,4
1754,2
1755,4
1756,4
1757,1
1758,5
1759,3
1760,2
1761,2
1762,3
1763,1
1764,1
1765,6
1766,1
1767,0
1768,1
1769,4
1770,4
1771,5
1772,3
1773,3
1774,0
1775,5
1776,1
1777,4
1778,0
1779,0
1780,4
1781,2
1782,2
1783,6
1784,3
1785,5
1786,6
1787,3
1788,5
1789,3
1790,1
1791,4
1792,0
1793,0
1794,3
1795,3
1796,3
1797,2
1798,0
1799,1
1800,0
1801,1
1802,5
1803,1
1804,1
1805,2
1806,2
1807,6
1808,3
1809,4
1810,2
1811,4
1812,6
1813,6
1814,6
1815,3
1816,0
1817,0
1818,5
1819,0
1820,2
1821,0
1822,4
1823,0
1824,2
1825,5
1826,3
1827,1
1828,6
1829,6
1830,6
1831,2
1832,2
1833,3
1834,6
1835,3
1836,6
1837,2
1838,4
1839,4
1840,5
1841,0
1842,3
1843,1
1844,2
1845,2
1846,0
1847,3
1848,0
1849,1
1850,2
1851,1
1852,0
1853,1
1854,2
1855,3
1856,5
1857,4
1858,1
1859,6
1860,3
1861,3
1862,1
1863,3
1864,6
1865,2
1866,0
1867,3
1868,1
1869,0
1870,4
1871,4
1872,6
1873,2
1874,6
1875,4
1876,3
1877,6
1878,4
1879,1
1880,2
1881,1
1882,4
1883,6
1884,5
1885,3
1886,4
1887,4
1888,5
1889,4
1890,6
1891,5
1892,6
1893,4
1894,2
1895,0
1896,4
1897,1
1898,5
1899,2
1900,0
1901,1
1902,5
1903,0
1904,5
1905,0
1906,1
1907,6
1908,2
1909,3
1910,5
1911,2
1912,5
1913,3
1914,0
1915,6
1916,2
1917,6
1918,1
1919,6
1920,1
1921,3
1922,5
1923,6
1924,1
1925,5
1926,0
1927,2
1928,5
1929,3
1930,3
1931,6
1932,1
1933,5
1934,3
1935,0
1936,6
1937,2
1938,1
1939,6
1940,0
1941,3
1942,3
1943,1
1944,3
1945,3
1946,0
1947,0
1948,4
1949,5
1950,4
1951,0
1952,1
1953,2
1954,2
1955,2
1956,0
1957,3
1958,5
1959,0
1960,5
1961,1
1962,3
1963,0
1964,4
1965,5
1966,1
1967,1
1968,3
1969,3
1970,0
1971,5
1972,3
1973,4
1974,6
1975,2
1976,5
1977,1
1978,1
1979,5
1980,3
1981,1
1982,3
1983,0
1984,1
1985,6
1986,1
1987,6
1988,3
1989,2
1990,3
1991,2
1992,2
1993,1
1994,3
1995,0
1996,2
1997,6
1998,2
1999,3
2000,4
2001,1
2002,2
2003,0
2004,5
2005,5
2006,3
2007,6
2008,4
2009,0
2010,5
2011,1
2012,3
2013,4
2014,6
2015,2
2016,1
2017,2
2018,1
2019,1
2020,0
2021,5
2022,6
2023,3
2024,3
2025,2
2026,6
2027,5
2028,6
2029,4
2030,1
2031,2
2032,2
2033,2
2034,1
2035,3
2036,4
2037,5
2038,2
2039,1
2040,2
2041,1
2042,6
2043,3
2044,1
2045,5
2046,0
2047,3
2048,2
2049,1
2050,4
2051,1
2052,0
2053,1
2054,3
2055,4
2056,1
2057,0
2058,2
2059,0
2060,0
2061,6
2062,5
2063,6
2064,5
2065,0
2066,4
2067,5
2068,3
2069,3
2070,0
2071,2
2072,3
2073,3
2074,5
2075,4
2076,6
2077,1
2078,4
2079,2
2080,1
2081,3
2082,3
2083,1
2084,5
2085,0
2086,0
2087,0
2088,4
2089,0
2090,5
2091,3
2092,4
2093,4
2094,4
2095,0
2096,2
2097,4
2098,1
2099,3
2100,2
2101,2
2102,5
2103,5
2104,2
2105,1
2106,0
2107,5
2108,1
2109,4
2110,1
2111,3
2112,5
2113,5
2114,5
2115,6
2116,6
2117,0
2118,6
2119,4
2120,6
2121,5
2122,5
2123,0
2124,3
2125,3
2126,4
2127,2
2128,3
2129,3
2130,1
2131,1
2132,4
2133,5
2134,0
2135,4
2136,5
2137,5
2138,3
2139,2
2140,3
2141,6
2142,6
2143,2
2144,1
2145,0
2146,3
2147,3
2148,1
2149,0
2150,5
2151,1
2152,6
2153,0
2154,4
2155,1
2156,2
2157,6
2158,6
2159,1
2160,2
2161,2
2162,3
2163,2
2164,5
2165,2
2166,2
2167,6
2168,1
2169,1
2170,2
2171,2
2172,3
2173,3
2174,4
2175,1
2176,6
2177,4
2178,4
2179,2
2180,6
2181,0
2182,5
2183,0
2184,2
2185,5
2186,1
2187,2
2188,5
2189,2
2190,2
2191,3
2192,2
2193,1
2194,0
2195,6
2196,0
2197,3
2198,0
2199,1
2200,2
2201,2
2202,1
2203,1
2204,2
2205,4
2206,0
2207,0
2208,0
2209,0
2210,1
2211,4
2212,2
2213,5
2214,4
2215,1
2216,4
2217,6
2218,3
2219,5
2220,1
2221,5
2222,3
2223,3
2224,1
2225,6
2226,5
2227,5
2228,1
2229,0
2230,3
2231,4
2232,4
2233,2
2234,4
2235,1
2236,4
2237,3
2238,6
2239,3
2240,3
2241,4
2242,5
2243,2
2244,0
2245,1
2246,5
2247,2
2248,1
2249,0
2250,0
2251,3
2252,1
2253,2
2254,3
2255,0
2256,2
2257,4
2258,2
2259,2
2260,2
2261,2
2262,4
2263,1
2264,6
2265,1
2266,2
2267,4
2268,6
2269,6
2270,0
2271,4
2272,3
2273,3
2274,2
2275,6
2276,3
2277,5
2278,3
2279,5
2280,6
2281,0
2282,1
2283,3
2284,6
2285,5
2286,2
2287,2
2288,4
2289,0
2290,1
2291,1
2292,2
2293,4
2294,3
2295,2
2296,6
2297,0
2298,1
2299,4
2300,4
2301,2
2302,4
2303,6
2304,3
2305,6
2306,2
2307,2
2308,3
2309,6
2310,1
2311,2
2312,6
2313,1
2314,3
2315,6
2316,4
2317,0
2318,5
2319,0
2320,2
2321,4
2322,6
2323,4
2324,3
2325,6
2326,5
2327,6
2328,1
2329,2
2330,0
2331,3
2332,0
2333,2
2334,3
2335,2
2336,2
2337,2
2338,0
2339,0
2340,1
2341,3
2342,1
2343,3
2344,2
2345,2
2346,3
2347,5
2348,5
2349,5
2350,6
2351,1
2352,3
2353,0
2354,3
2355,4
2356,4
2357,6
2358,6
2359,1
2360,4
2361,4
2362,1
2363,0
2364,3
2365,6
2366,0
2367,4
2368,3
2369,2
2370,5
2371,1
2372,5
2373,1
2374,3
2375,2
2376,2
2377,3
2378,2
2379,1
2380,4
2381,6
2382,1
2383,6
2384,1
2385,2
2386,6
2387,1
2388,0
2389,1
2390,3
2391,5
2392,2
2393,5
2394,4
2395,3
2396,6
2397,4
2398,0
2399,4
2400,3
2401,6
2402,2
2403,2
2404,5
2405,3
2406,1
2407,4
2408,1
2409,6
2410,2
2411,4
2412,6
2413,5
2414,6
2415,6
2416,1
2417,3
2418,2
2419,5
2420,1
2421,3
2422,3
2423,0
2424,4
2425,0
2426,4
2427,2
2428,1
2429,4
2430,3
2431,1
2432,1
2433,6
2434,1
2435,1
2436,4
2437,2
2438,3
2439,1
2440,0
2441,4
2442,2
2443,4
2444,4
2445,3
2446,3
2447,3
2448,5
2449,4
2450,5
2451,3
2452,3
2453,4
2454,5
2455,4
2456,4
2457,4
2458,0
2459,1
2460,0
2461,6
2462,0
2463,3
2464,0
2465,4
2466,4
2467,5
2468,0
2469,5
2470,0
2471,4
2472,1
2473,3
2474,3
2475,1
2476,3
2477,0
2478,3
2479,1
2480,1
2481,4
2482,5
2483,1
2484,6
2485,4
2486,1
2487,0
2488,6
2489,2
2490,1
2491,1
2492,3
2493,1
2494,0
2495,0
2496,2
2497,1
2498,0
2499,1
2500,3
2501,6
2502,1
2503,3
2504,6
2505,2
2506,5
2507,6
2508,6
2509,4
2510,1
2511,4
2512,5
2513,0
2514,5
2515,3
2516,2
2517,2
2518,4
2519,2
2520,2
2521,1
2522,6
2523,3
2524,0
2525,5
2526,5
2527,0
2528,2
2529,3
2530,6
2531,2
2532,2
2533,1
2534,2
2535,0
2536,0
2537,5
2538,6
2539,5
2540,0
2541,2
2542,1
2543,0
2544,2
2545,5
2546,1
2547,0
2548,1
2549,2
2550,1
2551,6
2552,4
2553,4
2554,3
2555,3
2556,5
2557,1
2558,0
2559,0
2560,0
2561,1
2562,3
2563,3
2564,4
2565,1
2566,4
2567,1
2568,4
2569,2
2570,2
2571,2
2572,2
2573,3
2574,5
2575,2
2576,1
2577,2
2578,5
2579,6
2580,5
2581,0
2582,0
2583,3
2584,0
2585,6
2586,3
2587,1
2588,2
2589,5
2590,2
2591,1
2592,2
2593,1
2594,6
2595,3
2596,6
2597,1
2598,4
2599,6
2600,5
2601,1
2602,0
2603,1
2604,1
2605,2
2606,3
2607,0
2608,6
2609,5
2610,0
2611,2
2612,0
2613,4
2614,4
2615,4
2616,2
2617,1
2618,0
2619,3
2620,3
2621,2
2622,4
2623,3
2624,1
2625,1
2626,1
2627,5
2628,1
2629,2
2630,2
2631,2
2632,5
2633,4
2634,1
2635,3
2636,0
2637,0
2638,1
2639,2
2640,3
2641,3
2642,2
2643,0
2644,3
2645,1
2646,3
2647,6
2648,3
2649,4
2650,2
2651,2
2652,0
2653,6
2654,2
2655,3
2656,2
2657,4
2658,3
2659,2
2660,6
2661,0
2662,3
2663,0
2664,4
2665,2
2666,0
2667,1
2668,3
2669,2
2670,3
2671,4
2672,2
2673,0
2674,0
2675,3
2676,2
2677,4
2678,1
2679,6
2680,4
2681,3
2682,4
2683,3
2684,6
2685,4
2686,4
2687,5
2688,1
2689,2
2690,0
2691,5
2692,6
2693,6
2694,4
2695,4
2696,5
2697,1
2698,6
2699,6
2700,4
2701,0
2702,3
2703,5
2704,3
2705,4
2706,5
2707,6
2708,6
2709,1
2710,5
2711,4
2712,4
2713,6
2714,4
2715,6
2716,0
2717,3
2718,3
2719,2
2720,6
2721,3
2722,5
2723,2
2724,1
2725,1
2726,2
2727,1
2728,2
2729,0
2730,5
2731,3
2732,3
2733,0
2734,6
2735,0
2736,4
2737,0
2738,2
2739,3
2740,4
2741,2
2742,0
2743,5
2744,3
2745,5
2746,3
2747,2
2748,1
2749,5
2750,2
2751,4
2752,6
2753,2
2754,5
2755,2
2756,2
2757,5
2758,2
2759,2
2760,4
2761,0
2762,3
2763,1
2764,6
2765,3
2766,4
2767,1
2768,1
2769,4
2770,1
2771,5
2772,6
2773,2
2774,1
2775,4
2776,3
2777,4
2778,0
2779,2
2780,1
2781,1
2782,0
2783,3
2784,4
2785,6
2786,5
2787,4
2788,3
2789,5
2790,5
2791,2
2792,1
2793,0
2794,4
2795,2
2796,0
2797,0
2798,3
2799,3
2800,2
2801,5
2802,2
2803,1
2804,2
2805,2
2806,1
2807,2
2808,4
2809,5
2810,4
2811,2
2812,6
2813,3
2814,5
2815,1
2816,3
2817,3
2818,1
2819,1
2820,0
2821,6
2822,3
2823,1
2824,4
2825,5
2826,2
2827,2
2828,3
2829,3
2830,3
2831,4
2832,1
2833,3
2834,2
2835,6
2836,0
2837,3
2838,2
2839,0
2840,2
2841,6
2842,4
2843,0
2844,5
2845,4
2846,0
2847,4
2848,5
2849,2
2850,4
2851,4
2852,6
2853,3
2854,3
2855,6
2856,6
2857,5
2858,2
2859,0
2860,5
2861,5
2862,5
2863,0
2864,5
2865,4
2866,5
2867,5
2868,1
2869,5
2870,6
2871,6
2872,4
2873,3
2874,6
2875,0
2876,2
2877,3
2878,5
2879,1
2880,1
2881,5
2882,2
2883,4
2884,4
2885,4
2886,3
2887,3
2888,6
2889,5
2890,0
2891,6
2892,5
2893,2
2894,2
2895,1
2896,6
2897,4
2898,3
2899,3
2900,1
2901,4
2902,3
2903,1
2904,6
2905,3
2906,2
2907,2
2908,0
2909,6
2910,5
2911,0
2912,0
2913,1
2914,0
2915,4
2916,4
2917,1
2918,1
2919,2
2920,2
2921,0
2922,3
2923,1
2924,1
2925,1
2926,2
2927,4
2928,2
2929,2
2930,1
2931,2
2932,1
2933,1
2934,1
2935,2
2936,0
2937,1
2938,6
2939,5
2940,1
2941,3
2942,3
2943,1
2944,5
2945,2
2946,5
2947,1
2948,0
2949,0
2950,2
2951,3
2952,3
2953,6
2954,3
2955,5
2956,2
2957,6
2958,1
2959,0
2960,2
2961,1
2962,3
2963,4
2964,6
2965,2
2966,6
2967,2
2968,5
2969,2
2970,1
2971,1
2972,2
2973,0
2974,2
2975,5
2976,1
2977,5
2978,0
2979,0
2980,3
2981,6
2982,1
2983,5
2984,2
2985,2
2986,2
2987,1
2988,1
2989,6
2990,5
2991,5
2992,1
2993,1
2994,1
2995,1
